Year-Month,Week 1,Week 1,Week 2,Week 2,Week 3,Week 3,Week 4,Week 4,Week 5,Week 5,NA,NA
Year-Month,End Date,Value,End Date,Value,End Date,Value,End Date,Value,End Date,Value,NA,NA
2019-Mar,03/04,2.412,03/11,2.458,03/18,2.537,03/25,2.604,,,NA,NA
2019-Apr,04/01,2.670,04/08,2.710,04/15,2.785,04/22,2.785,04/29,2.824,NA,NA
2019-May,05/06,2.834,05/13,2.800,05/20,2.789,05/27,2.762,,,NA,NA
2019-Jun,06/03,2.757,06/10,2.687,06/17,2.621,06/24,2.608,,,NA,NA
2019-Jul,07/01,2.674,07/08,2.708,07/15,2.745,07/22,2.716,07/29,2.680,NA,NA
2019-Aug,08/05,2.653,08/12,2.590,08/19,2.567,08/26,2.538,,,NA,NA
2019-Sep,09/02,2.527,09/09,2.517,09/16,2.521,09/23,2.627,09/30,2.586,NA,NA
2019-Oct,10/07,2.581,10/14,2.565,10/21,2.581,10/28,2.539,,,NA,NA
2019-Nov,11/04,2.555,11/11,2.563,11/18,2.544,11/25,2.539,,,NA,NA
2019-Dec,12/02,2.554,12/09,2.548,12/16,2.518,12/23,2.516,12/30,2.555,NA,NA
,,,,,,,,,,,NA,NA
2020-Jan,01/06,2.561,01/13,2.549,01/20,2.516,01/27,2.482,,,NA,NA
2020-Feb,02/03,2.428,02/10,2.396,02/17,2.405,02/24,2.441,,,NA,NA
2020-Mar,03/02,2.394,03/09,2.344,03/16,2.213,03/23,2.083,03/30,1.962,NA,NA
2020-Apr,04/06,1.877,04/13,1.811,04/20,1.770,04/27,1.731,,,NA,NA
2020-May,05/04,1.753,05/11,1.818,05/18,1.845,05/25,1.938,,,NA,NA
2020-Jun,06/01,1.952,06/08,2.014,06/15,2.084,06/22,2.115,06/29,2.162,NA,NA
2020-Jul,07/06,2.168,07/13,2.181,07/20,2.168,07/27,2.155,,,NA,NA
2020-Aug,08/03,2.156,08/10,2.149,08/17,2.147,08/24,2.161,08/31,2.204,NA,NA
2020-Sep,09/07,2.193,09/14,2.162,09/21,2.149,,,,,NA,NA
"- = No Data Reported;  -- = Not Applicable;  NA = Not Available;  W = Withheld to avoid disclosure of individual company data.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Release Date: 9/21/2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Next Release Date: 9/28/2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
